,journal
bioRxiv : the preprint server for biology,516
medRxiv : the preprint server for health sciences,220
Journal of virology,155
Frontiers in immunology,147
Viruses,119
Nature communications,107
Vaccine,85
Vaccines,82
Virology,77
Nature,75
PloS one,72
Emerging microbes & infections,62
Scientific reports,62
"Science (New York, N.Y.)",61
Cell,60
Cell reports,54
The Journal of general virology,51
Proceedings of the National Academy of Sciences of the United States of America,50
The Journal of infectious diseases,50
Advances in experimental medicine and biology,45
Journal of medical virology,45
Archives of virology,39
Cell host & microbe,36
Research square,36
EBioMedicine,36
Virus research,34
PLoS pathogens,32
Microbiology spectrum,30
Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,28
Biochemical and biophysical research communications,28
International journal of molecular sciences,27
mBio,26
"Journal of immunology (Baltimore, Md. : 1950)",26
Signal transduction and targeted therapy,25
The New England journal of medicine,25
Journal of virological methods,25
Veterinary microbiology,24
Cellular & molecular immunology,24
Nature medicine,24
Cell reports. Medicine,23
Immunity,23
Science translational medicine,22
JCI insight,22
Journal of clinical virology : the official publication of the Pan American Society for Clinical Virology,22
Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases,21
Frontiers in microbiology,21
Human vaccines & immunotherapeutics,20
Journal of clinical microbiology,20
Cell research,20
Emerging infectious diseases,19
The Journal of biological chemistry,19
International immunopharmacology,18
Virology journal,17
iScience,17
Viral immunology,17
"Diagnostics (Basel, Switzerland)",17
Journal of immunological methods,16
Science advances,16
NPJ vaccines,16
European journal of immunology,15
Transfusion,15
Science immunology,15
Biosensors & bioelectronics,15
The Journal of clinical investigation,14
mAbs,14
The Lancet. Infectious diseases,14
International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,14
Virologica Sinica,13
Cell discovery,13
Antiviral research,13
eLife,13
Antibody therapeutics,12
Microorganisms,12
"Pathogens (Basel, Switzerland)",12
EClinicalMedicine,12
Journal of clinical medicine,11
Communications biology,11
Journal of molecular biology,11
Euro surveillance : bulletin Europeen sur les maladies transmissibles = European communicable disease bulletin,10
The Journal of veterinary medical science,10
ACS nano,10
Allergy,10
Nature structural & molecular biology,10
ArXiv,10
ACS central science,10
mSphere,10
The Journal of allergy and clinical immunology,10
Open forum infectious diseases,10
The Journal of infection,9
Frontiers in molecular biosciences,9
JAMA,9
Avian diseases,9
"Methods in molecular biology (Clifton, N.J.)",9
Virus genes,9
Journal of biomolecular structure & dynamics,9
Nature immunology,9
Cells,9
Analytical chemistry,8
Clinical & translational immunology,8
Frontiers in cellular and infection microbiology,8
"Lancet (London, England)",8
Heliyon,8
Journal of the American Chemical Society,8
Molecular therapy : the journal of the American Society of Gene Therapy,8
BMC infectious diseases,8
Medical hypotheses,8
The journal of physical chemistry letters,8
Transboundary and emerging diseases,8
Clinical chemistry and laboratory medicine,7
"Clinical immunology (Orlando, Fla.)",7
Infection,7
Journal of chemical information and modeling,7
Computational and structural biotechnology journal,7
ACS infectious diseases,7
Transplantation,6
Veterinary immunology and immunopathology,6
Reviews in medical virology,6
"Sensors (Basel, Switzerland)",6
International journal of biological macromolecules,6
Applied microbiology and biotechnology,6
JAMA network open,6
Briefings in bioinformatics,6
"Structure (London, England : 1993)",6
"Molecules (Basel, Switzerland)",6
Journal of biomedical science,6
Frontiers in medicine,6
"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",6
American journal of transplantation : official journal of the American Society of Transplantation and the American Society of Transplant Surgeons,6
"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",6
Frontiers in plant science,6
The journal of physical chemistry. B,6
Acta virologica,5
ACS sensors,5
Expert review of vaccines,5
Sheng wu gong cheng xue bao = Chinese journal of biotechnology,5
Nature microbiology,5
FEBS letters,5
Immunologic research,5
Clinical chemistry,5
BMC medicine,5
EMBO molecular medicine,5
Journal of hematology & oncology,5
The Journal of experimental medicine,5
Diagnostic microbiology and infectious disease,5
Mikrobiyoloji bulteni,5
Biomolecules,5
European journal of clinical microbiology & infectious diseases : official publication of the European Society of Clinical Microbiology,5
ACS omega,5
ESMO open,5
PLoS medicine,5
Canadian journal of microbiology,5
Microbes and infection,5
PLoS computational biology,5
Clinical and vaccine immunology : CVI,5
Journal of internal medicine,5
Clinica chimica acta; international journal of clinical chemistry,5
"Antibodies (Basel, Switzerland)",4
Journal of immunology research,4
Kidney international,4
British journal of haematology,4
Protein science : a publication of the Protein Society,4
The journal of applied laboratory medicine,4
The American journal of tropical medicine and hygiene,4
STAR protocols,4
Computers in biology and medicine,4
Biosafety and health,4
The Lancet. Microbe,4
Clinical and translational medicine,4
"Chemical communications (Cambridge, England)",4
MedComm,4
"Med (New York, N.Y.)",4
Infectious diseases and therapy,4
Epidemiology and infection,4
Biotechnology journal,4
Journal of Korean medical science,4
Zhonghua yi xue za zhi,4
Immunology,4
Vox sanguinis,4
Bing du xue bao = Chinese journal of virology,4
Animals : an open access journal from MDPI,4
Nucleic acids research,4
Molecular immunology,4
PLoS biology,4
Wiener klinische Wochenschrift,4
Science China. Life sciences,4
Angewandte Chemie (International ed. in English),4
ACS applied materials & interfaces,4
Journal of infection and public health,4
Journal of biological regulators and homeostatic agents,4
The Lancet. Respiratory medicine,4
"Journal of veterinary diagnostic investigation : official publication of the American Association of Veterinary Laboratory Diagnosticians, Inc",4
Hong Kong medical journal = Xianggang yi xue za zhi,4
Journal of visualized experiments : JoVE,4
Microbiology and immunology,4
Journal of autoimmunity,4
Blood,4
Molecular biology,3
Frontiers in public health,3
Pediatrics,3
Cellular and molecular life sciences : CMLS,3
Journal of infection and chemotherapy : official journal of the Japan Society of Chemotherapy,3
Journal of the American Society of Nephrology : JASN,3
Nanoscale,3
ACS biomaterials science & engineering,3
The EMBO journal,3
Infection and immunity,3
Cytokine & growth factor reviews,3
Chinese medical journal,3
MMWR. Morbidity and mortality weekly report,3
ACS pharmacology & translational science,3
Bio-protocol,3
Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie,3
Cell stress & chaperones,3
Journal of applied microbiology,3
Gene reports,3
DNA and cell biology,3
Human gene therapy,3
American journal of veterinary research,3
Molecular biotechnology,3
Veterinary research,3
Journal of medicinal chemistry,3
Glycobiology,3
"Sensors and actuators. B, Chemical",3
Human immunology,3
Journal of nephrology,3
Journal of translational medicine,3
Biophysical journal,3
Vaccine: X,3
Sheng wu hua xue yu sheng wu wu li xue bao Acta biochimica et biophysica Sinica,3
Biomedical journal,3
Journal of nanobiotechnology,3
Cytotherapy,3
Nature reviews. Immunology,3
Journal of chemical theory and computation,3
Nature biotechnology,3
Biochemistry,3
Molecular cell,3
Breastfeeding medicine : the official journal of the Academy of Breastfeeding Medicine,3
Transfusion medicine and hemotherapy : offizielles Organ der Deutschen Gesellschaft fur Transfusionsmedizin und Immunhamatologie,3
The Journal of heart and lung transplantation : the official publication of the International Society for Heart Transplantation,3
International journal of biological sciences,3
Canadian journal of veterinary research = Revue canadienne de recherche veterinaire,3
Zhonghua shi yan he lin chuang bing du xue za zhi = Zhonghua shiyan he linchuang bingduxue zazhi = Chinese journal of experimental and clinical virology,3
Frontiers in veterinary science,3
The American journal of pathology,3
FASEB journal : official publication of the Federation of American Societies for Experimental Biology,3
"Advanced materials (Deerfield Beach, Fla.)",3
Protein expression and purification,3
International journal of environmental research and public health,3
Proteins,3
Journal of biotechnology,2
Talanta,2
Chemical biology & drug design,2
Journal of clinical pathology,2
Annals of internal medicine,2
New microbes and new infections,2
Antimicrobial agents and chemotherapy,2
Biochemistry. Biokhimiia,2
EMBO reports,2
Gene,2
Clinical biochemistry,2
Journal of King Saud University. Science,2
The new microbiologica,2
JAMA internal medicine,2
Seminars in immunology,2
"Protein engineering, design & selection : PEDS",2
Obstetrics and gynecology,2
Avian pathology : journal of the W.V.P.A,2
Journal of controlled release : official journal of the Controlled Release Society,2
Trials,2
Molecular biology reports,2
Theranostics,2
Chimia,2
World journal of gastroenterology,2
"Life (Basel, Switzerland)",2
"Internal medicine (Tokyo, Japan)",2
Monoclonal antibodies in immunodiagnosis and immunotherapy,2
RMD open,2
The Lancet. Rheumatology,2
The veterinary quarterly,2
The Lancet regional health. Europe,2
Annual review of biophysics,2
Genes & diseases,2
Cureus,2
Archivum immunologiae et therapiae experimentalis,2
Laboratory medicine,2
Proteomics,2
Xi bao yu fen zi mian yi xue za zhi = Chinese journal of cellular and molecular immunology,2
Journal of perinatology : official journal of the California Perinatal Association,2
"Pharmaceuticals (Basel, Switzerland)",2
Immunology letters,2
Recent patents on biotechnology,2
Biochimie,2
Journal of clinical immunology,2
Journal of microbiology and biotechnology,2
JAMA pediatrics,2
Advanced healthcare materials,2
Virusdisease,2
Analytica chimica acta,2
Clinical and experimental immunology,2
Advanced biology,2
PLoS neglected tropical diseases,2
JAMA oncology,2
Bioconjugate chemistry,2
Molekuliarnaia biologiia,2
Pathogens and global health,2
Journal of leukocyte biology,2
Mikrochimica acta,2
Clinical journal of the American Society of Nephrology : CJASN,2
Journal of extracellular vesicles,2
Trends in microbiology,2
"One health (Amsterdam, Netherlands)",2
BMC immunology,2
Biochemical pharmacology,2
Computational biology and chemistry,2
Comptes rendus biologies,2
Journal of molecular cell biology,2
Small methods,2
Annual review of medicine,2
Biomedicines,2
Bioscience trends,2
Annals of the rheumatic diseases,2
Biomedica : revista del Instituto Nacional de Salud,2
Acta pharmacologica Sinica,2
Tropical animal health and production,2
European journal of clinical investigation,2
Genome medicine,2
Microchemical journal : devoted to the application of microtechniques in all branches of science,2
Frontiers in pharmacology,2
Nature biomedical engineering,2
Critical care explorations,2
Chemical science,2
Current topics in medicinal chemistry,2
New biotechnology,2
ImmunoHorizons,2
"European journal of cancer (Oxford, England : 1990)",2
Journal of medical biochemistry,2
Nature reviews. Microbiology,2
European review for medical and pharmacological sciences,2
Frontiers in cell and developmental biology,2
Frontiers in medical technology,2
Expert review of clinical immunology,2
"Infectious diseases (London, England)",2
Biosensors,2
The Indian journal of medical research,2
Multiple sclerosis and related disorders,2
American journal of obstetrics and gynecology,2
Expert opinion on therapeutic targets,2
Human antibodies,2
Lancet Regional Health. Americas,2
National science review,2
Immune network,2
American journal of hematology,2
The Brazilian journal of infectious diseases : an official publication of the Brazilian Society of Infectious Diseases,2
The Journal of pediatrics,2
Journal of thoracic disease,2
"AIDS (London, England)",2
Nature chemical biology,2
Journal of biosciences,2
BMC microbiology,2
QRB discovery,2
Virus evolution,2
Intervirology,2
IUBMB life,2
SSRN,2
Future virology,2
PeerJ,2
American journal of clinical pathology,2
The FEBS journal,2
Life sciences,2
Protein & cell,2
Archives of pathology & laboratory medicine,2
The Journal of reproduction and development,1
Arabian journal of chemistry,1
Journal of the American Society for Mass Spectrometry,1
HemaSphere,1
Fertility and sterility,1
Maedica,1
Saudi journal of biological sciences,1
Neuromuscular disorders : NMD,1
"Cells, tissues, organs",1
Clinical laboratory,1
Northern clinics of Istanbul,1
Trends in pharmacological sciences,1
Annali dell'Istituto superiore di sanita,1
Journal of cellular and molecular medicine,1
Pathogens and disease,1
Applied materials today,1
Nature cell biology,1
"Nanomedicine : nanotechnology, biology, and medicine",1
Open biology,1
Annals of Ibadan postgraduate medicine,1
Transplantation and cellular therapy,1
"Research (Washington, D.C.)",1
Journal of developmental biology,1
Molecular neurobiology,1
Journal of pharmaceutical analysis,1
Scandinavian journal of immunology,1
Interface focus,1
Journal of infection in developing countries,1
Blood advances,1
AAPS PharmSciTech,1
Peptides,1
Iranian journal of medical sciences,1
Plant biotechnology journal,1
Nutrients,1
Blood transfusion = Trasfusione del sangue,1
Nuclear medicine and biology,1
"Reproductive toxicology (Elmsford, N.Y.)",1
Virulence,1
Frontiers of medicine,1
Nature reviews. Genetics,1
Cancer cell,1
Seminars in dialysis,1
Applied and environmental microbiology,1
"Diabetes, obesity & metabolism",1
BMC veterinary research,1
RSC chemical biology,1
Muscle & nerve,1
Annals of clinical microbiology and antimicrobials,1
AJOG global reports,1
BMC cancer,1
Environmental research,1
Biomaterials,1
Physical chemistry chemical physics : PCCP,1
Annals of neurology,1
Current opinion in gastroenterology,1
GeroScience,1
Royal Society open science,1
IUCrJ,1
Biomaterials science,1
BMJ open,1
Nature reviews. Molecular cell biology,1
Clinical hematology international,1
Bioengineering & translational medicine,1
GigaScience,1
British journal of anaesthesia,1
Cancers,1
Current opinion in allergy and clinical immunology,1
The Lancet regional health. Western Pacific,1
Current opinion in virology,1
Journal of molecular graphics & modelling,1
JAMA neurology,1
Clinical therapeutics,1
Annals of hematology,1
Current medical science,1
ChemistrySelect,1
Zoological research,1
Gastroenterology,1
Journal of perinatal medicine,1
Cancer investigation,1
Aging clinical and experimental research,1
"Dalton transactions (Cambridge, England : 2003)",1
Biological & pharmaceutical bulletin,1
Neurology and therapy,1
"International journal of surgery (London, England)",1
Transplant infectious disease : an official journal of the Transplantation Society,1
"Medical oncology (Northwood, London, England)",1
Journal of clinical medicine research,1
Journal of personalized medicine,1
"Current oncology (Toronto, Ont.)",1
Oxidative medicine and cellular longevity,1
Lakartidningen,1
Journal of the American Geriatrics Society,1
Qatar medical journal,1
Nano today,1
Clinical reviews in allergy & immunology,1
The American journal of gastroenterology,1
Journal of bioinformatics and computational biology,1
Journal of proteome research,1
Revista do Instituto de Medicina Tropical de Sao Paulo,1
"Clinics (Sao Paulo, Brazil)",1
Journal of travel medicine,1
"BioEssays : news and reviews in molecular, cellular and developmental biology",1
Biomedical reports,1
Annals of laboratory medicine,1
Infectious agents and cancer,1
Progress in pediatric cardiology,1
Infectious diseases of poverty,1
Nanoscale advances,1
"Clinical lymphoma, myeloma & leukemia",1
Journal of medical microbiology,1
Respiratory medicine,1
Chembiochem : a European journal of chemical biology,1
Bioscience reports,1
Journal of mass spectrometry and advances in the clinical lab,1
"Brain, behavior, & immunity - health",1
Advanced therapeutics,1
Laboratory investigation; a journal of technical methods and pathology,1
Toxicologic pathology,1
Meta gene,1
Biochip journal,1
Military Medical Research,1
JACS Au,1
Cell & bioscience,1
Translational medicine communications,1
"Engineering (Beijing, China)",1
"Journal of microbiology (Seoul, Korea)",1
Biological procedures online,1
The Lancet. Healthy longevity,1
Journal of translational autoimmunity,1
Germs,1
Advanced theory and simulations,1
Hemodialysis international. International Symposium on Home Hemodialysis,1
Cell reports methods,1
Human reproduction open,1
Respiratory medicine case reports,1
Blood cancer journal,1
Current pharmaceutical biotechnology,1
Journal of clinical laboratory analysis,1
"Bioengineering (Basel, Switzerland)",1
"Arthritis & rheumatology (Hoboken, N.J.)",1
Biochimica et biophysica acta. General subjects,1
Frontiers in bioscience (Landmark edition),1
Diamond and related materials,1
Annali di igiene : medicina preventiva e di comunita,1
Haematologica,1
Clinical research in cardiology : official journal of the German Cardiac Society,1
World journal of clinical cases,1
Materials today. Proceedings,1
Expert opinion on drug discovery,1
Clinical and experimental dermatology,1
Journal of the Chinese Medical Association : JCMA,1
Kidney medicine,1
Vacunas,1
Iranian journal of public health,1
International journal of nanomedicine,1
Frontiers in genetics,1
Indian journal of clinical biochemistry : IJCB,1
Archives of disease in childhood. Fetal and neonatal edition,1
Neurological sciences : official journal of the Italian Neurological Society and of the Italian Society of Clinical Neurophysiology,1
International journal of pharmaceutics,1
Journal of molecular structure,1
Journal of environmental and public health,1
Journal of biomaterials science. Polymer edition,1
Journal of pediatric gastroenterology and nutrition,1
IEEE/ACM transactions on computational biology and bioinformatics,1
Tzu chi medical journal,1
CMAJ : Canadian Medical Association journal = journal de l'Association medicale canadienne,1
Inflammatory bowel diseases,1
Experimental gerontology,1
"Journal of vacuum science and technology. B, Nanotechnology & microelectronics : materials, processing, measurement, & phenomena : JVST B",1
Infection & chemotherapy,1
Brain sciences,1
ACS applied bio materials,1
"Innovation (New York, N.Y.)",1
Metabolism open,1
American journal of kidney diseases : the official journal of the National Kidney Foundation,1
Bulletin of experimental biology and medicine,1
Cell chemical biology,1
Journal of inflammation research,1
"Angewandte Chemie (Weinheim an der Bergstrasse, Germany)",1
Engineering in life sciences,1
Pathogens & immunity,1
European journal of internal medicine,1
Transfusion clinique et biologique : journal de la Societe francaise de transfusion sanguine,1
MEDICC review,1
Acta pharmaceutica Sinica. B,1
Nano letters,1
The lancet. HIV,1
Frontiers in physiology,1
Pharmacological research,1
Tropical medicine and infectious disease,1
EJHaem,1
MethodsX,1
ACS chemical biology,1
Diabetic medicine : a journal of the British Diabetic Association,1
RSC medicinal chemistry,1
Nature protocols,1
"Experimental biology and medicine (Maywood, N.J.)",1
Drug metabolism reviews,1
"Journal of molecular medicine (Berlin, Germany)",1
"Molecular medicine (Cambridge, Mass.)",1
The oncologist,1
AIDS research and human retroviruses,1
Genomics,1
Analytical and bioanalytical chemistry,1
"Nucleosides, nucleotides & nucleic acids",1
Laryngo- rhino- otologie,1
Clinical microbiology reviews,1
Journal of nanoscience and nanotechnology,1
Current research in pharmacology and drug discovery,1
Current opinion in HIV and AIDS,1
"Allergy & rhinology (Providence, R.I.)",1
Annual review of immunology,1
Acta naturae,1
Archives of Razi Institute,1
Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology],1
International journal of peptide research and therapeutics,1
Current opinion in infectious diseases,1
BMB reports,1
Microbial pathogenesis,1
Microbial cell factories,1
Voprosy virusologii,1
Zhonghua yu fang yi xue za zhi [Chinese journal of preventive medicine],1
Antiviral therapy,1
"Global challenges (Hoboken, NJ)",1
The International journal of neuroscience,1
Journal of computational chemistry,1
Letters in applied microbiology,1
Stem cell research,1
Current microbiology,1
Biochemistry and biophysics reports,1
Frontiers in artificial intelligence,1
"Brain, behavior, and immunity",1
Molecular cancer,1
Stem cell reports,1
Pakistan journal of pharmaceutical sciences,1
Beijing da xue xue bao. Yi xue ban = Journal of Peking University. Health sciences,1
Current opinion in immunology,1
Veterinary world,1
Current treatment options in allergy,1
Journal of veterinary science,1
Molecular biology and evolution,1
Plant cell reports,1
Molecular pharmaceutics,1
Scandinavian journal of infectious diseases,1
Hybridoma (2005),1
The Japanese journal of veterinary research,1
Polish journal of veterinary sciences,1
Expert opinion on therapeutic patents,1
Journal of pharmaceutical sciences,1
Transfusion and apheresis science : official journal of the World Apheresis Association : official journal of the European Society for Haemapheresis,1
Oxford open immunology,1
International journal of clinical practice,1
International immunology,1
"Genomics, proteomics & bioinformatics",1
Current protocols in microbiology,1
Fish & shellfish immunology,1
Gene therapy,1
Circulation,1
Current opinion in molecular therapeutics,1
Japanese journal of infectious diseases,1
Asian Pacific journal of allergy and immunology,1
Immunobiology,1
Biology,1
Influenza and other respiratory viruses,1
Molecular diversity,1
Mediterranean journal of rheumatology,1
Probiotics and antimicrobial proteins,1
Current molecular medicine,1
Tumori,1
Medical science monitor : international medical journal of experimental and clinical research,1
"Proceedings of the Society for Experimental Biology and Medicine. Society for Experimental Biology and Medicine (New York, N.Y.)",1
International archives of allergy and immunology,1
Lab on a chip,1
BMJ (Clinical research ed.),1
JMIR research protocols,1
Tropical medicine & international health : TM & IH,1
"Medical principles and practice : international journal of the Kuwait University, Health Science Centre",1
Biospektrum : Zeitschrift der Gesellschaft fur Biologishe Chemie (GBCH) und der Vereinigung fur Allgemeine und Angewandte Mikrobiologie (VAAM),1
Annals of clinical biochemistry,1
Nature metabolism,1
BMC research notes,1
Annales de recherches veterinaires. Annals of veterinary research,1
Journal of occupational and environmental medicine,1
Journal of the American Veterinary Medical Association,1
Current medicinal chemistry,1
The Journal of antimicrobial chemotherapy,1
"Nanomedicine (London, England)",1
Biotechnology progress,1
Hepatic medicine : evidence and research,1
Journal of thrombosis and haemostasis : JTH,1
In silico pharmacology,1
Inflammation,1
Frontiers in bioengineering and biotechnology,1
"Indian journal of critical care medicine : peer-reviewed, official publication of Indian Society of Critical Care Medicine",1
Bio-design and manufacturing,1
Journal of blood medicine,1
Infection and drug resistance,1
The Journal of clinical endocrinology and metabolism,1
Journal of advanced research,1
Molecular therapy. Methods & clinical development,1
Genetics and molecular biology,1
Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association,1
"Transfusion medicine (Oxford, England)",1
"Journal of public health (Oxford, England)",1
3 Biotech,1
International dairy journal,1
ACS synthetic biology,1
The Veterinary record,1
Nihon juigaku zasshi. The Japanese journal of veterinary science,1
"Nanomaterials (Basel, Switzerland)",1
Journal of evidence-based integrative medicine,1
Immunological investigations,1
Advanced drug delivery reviews,1
Molecular and cellular probes,1
Bioinformatics and biology insights,1
"Bioscience, biotechnology, and biochemistry",1
"Small (Weinheim an der Bergstrasse, Germany)",1
Blood reviews,1
Journal of molecular recognition : JMR,1
The journal of allergy and clinical immunology. In practice,1
Journal of molecular liquids,1
"Bioinformatics (Oxford, England)",1
Zhejiang da xue xue bao. Yi xue ban = Journal of Zhejiang University. Medical sciences,1
Clinical and diagnostic laboratory immunology,1
Biophysical chemistry,1
Molecules and cells,1
Der Internist,1
"Journal of nuclear medicine : official publication, Society of Nuclear Medicine",1
Medicina,1
JFMS open reports,1
"Neurologia (Barcelona, Spain)",1
Di 1 jun yi da xue xue bao = Academic journal of the first medical college of PLA,1
Der Ophthalmologe : Zeitschrift der Deutschen Ophthalmologischen Gesellschaft,1
Journal of neurochemistry,1
Annual review of pharmacology and toxicology,1
Physiological genomics,1
European urology focus,1
"Journal of microbiology, immunology, and infection = Wei mian yu gan ran za zhi",1
Theochem,1
Cytometry. Part A : the journal of the International Society for Analytical Cytology,1
Archives of toxicology,1
Practical laboratory medicine,1
Bioengineered,1
Matter,1
Journal of clinical oncology : official journal of the American Society of Clinical Oncology,1
Biochemical Society transactions,1
Medical research archives,1
"Rheumatology (Oxford, England)",1
Life science alliance,1
The CRISPR journal,1
"BioDrugs : clinical immunotherapeutics, biopharmaceuticals and gene therapy",1
"Respirology (Carlton, Vic.)",1
Neurology,1
Drugs,1
Transplantation direct,1
The Lancet. Oncology,1
Trends in biochemical sciences,1
Liver transplantation : official publication of the American Association for the Study of Liver Diseases and the International Liver Transplantation Society,1
Neurotherapeutics : the journal of the American Society for Experimental NeuroTherapeutics,1
Immunopharmacology and immunotoxicology,1
Cell transplantation,1
Advances in pharmacological and pharmaceutical sciences,1
"Therapeutic apheresis and dialysis : official peer-reviewed journal of the International Society for Apheresis, the Japanese Society for Apheresis, the Japanese Society for Dialysis Therapy",1
Mayo Clinic proceedings,1
Annals of epidemiology,1
HIV medicine,1
International journal of epidemiology,1
Journal of translational internal medicine,1
European journal of pharmaceutical sciences : official journal of the European Federation for Pharmaceutical Sciences,1
Immunotherapy,1
The European respiratory journal,1
Iranian journal of kidney diseases,1
British journal of biomedical science,1
Revista espanola de quimioterapia : publicacion oficial de la Sociedad Espanola de Quimioterapia,1
Expert review of proteomics,1
Acta biochimica et biophysica Sinica,1
Pharmaceutics,1
Die Pharmazie,1
Biomedical and environmental sciences : BES,1
Journal of structural biology,1
DTW. Deutsche tierarztliche Wochenschrift,1
Preventive veterinary medicine,1
BMC biotechnology,1
Advanced pharmaceutical bulletin,1
Oncotarget,1
BMC genomics,1
Current gene therapy,1
Zoonoses and public health,1
Antiviral chemistry & chemotherapy,1
Wei sheng wu xue bao = Acta microbiologica Sinica,1
Medicinal research reviews,1
Biotechnology letters,1
Biotechnology and bioengineering,1
"Journal of pharmacy & pharmaceutical sciences : a publication of the Canadian Society for Pharmaceutical Sciences, Societe canadienne des sciences pharmaceutiques",1
Current protein & peptide science,1
Current opinion in pharmacology,1
Recent patents on anti-infective drug discovery,1
Combinatorial chemistry & high throughput screening,1
Drug development research,1
ACS medicinal chemistry letters,1
Experimental cell research,1
The British veterinary journal,1
Protein and peptide letters,1
Drug resistance updates : reviews and commentaries in antimicrobial and anticancer chemotherapy,1
Indian journal of medical microbiology,1
Immunology and cell biology,1
Developmental biology,1
Molecular & cellular proteomics : MCP,1
Biophysics,1
Access microbiology,1
Current pharmaceutical design,1
The protein journal,1
Stem cell reviews and reports,1
Journal of immunoassay,1
Journal of immunoassay & immunochemistry,1
Trends in immunology,1
Diabetologia,1
Fundamental & clinical pharmacology,1
Laboratory animal science,1
The Lancet. Global health,1
European journal of biochemistry,1
